  admin: {
    thisMayTakeMoment: "This may take a moment",
    importComplete: "Import Complete",
    created: "Created",
    updated: "Updated",
    failedEntries: "Failed Entries:",
    uploadDifferentFile: "Upload Different File",
    importNGrants: "Import {count} Grants",
    done: "Done",
    close: "Close",

    toastRoleUpdated: "User role updated",
    toastSubUpdated: "Subscription status updated",
    toastGrantCreated: "Grant created successfully",
    toastGrantUpdated: "Grant updated",
    toastGrantDeleted: "Grant deleted",
    toastNoGrantsExport: "No grants to export",
    toastExportFailed: "Export failed",
    toastParseFailed: "Failed to parse file",
    toastImportFailed: "Import failed",

    unitedStates: "United States",
    international: "International",
  },
