  admin: {
    formFundingType: "დაფინანსების ტიპი",
    formTargetDiagnosis: "სამიზნე დიაგნოზი / მდგომარეობა",
    formAgeRange: "ასაკობრივი დიაპაზონი",
    formState: "შტატი",
    formCity: "ქალაქი",
    formGeographicScope: "გეოგრაფიული არეალი",
    formB2Visa: "B-2 ვიზის უფლებამოსილება",
    formDocumentsRequired: "საჭირო დოკუმენტები",
    notSpecified: "მითითებული არ არის",
    oneTime: "ერთჯერადი",
    recurring: "განმეორებადი",
    reimbursement: "ანაზღაურება",
    varies: "ცვალებადი",
    yes: "დიახ",
    no: "არა",
    uncertain: "გაურკვეველი",
    notifySubscribers: "გამომწერებისთვის შეტყობინება ახალი გრანტის შესახებ",
    notifySubscribersDesc: "ელფოსტის შეტყობინების გაგზავნა ახალი გრანტის შესახებ ყველა აქტიურ გამომწერს",
    cancel: "გაუქმება",
    createGrant: "გრანტის შექმნა",
    saveChanges: "ცვლილებების შენახვა",

    phGrantName: "გრანტის სახელი...",
    phOrganization: "ორგანიზაციის სახელი...",
    phDescription: "აღწერეთ გრანტი...",
    phAmount: "მაგ., $5,000 - $25,000",
    phEligibility: "ვინ არის უფლებამოსილი...",
    phWebsite: "https://...",
    phEmail: "contact@...",
    phPhone: "+1 (555) ...",
    phStatus: "ღია, დახურული, მუდმივი...",
    phApplicationProcess: "განაცხადის პროცესი ეტაპობრივად...",
    phDeadline: "მუდმივი, 31 დეკ, 2026...",
    phTargetDiagnosis: "კიბო, იშვიათი დაავადება, ნებისმიერი...",
    phAgeRange: "ყველა ასაკი, ბავშვები (0-17), მოზრდილები...",
    phState: "კალიფორნია, ნიუ-იორკი, საერთო...",
    phCity: "ლოს-ანჯელესი, ნიუ-იორკ სიტი...",
    phGeographicScope: "საერთო, შტატის სპეციფიკური...",
    phDocuments: "სამედიცინო ჩანაწერები, შემოსავლის დამადასტურებელი, პირადობა...",

    deleteGrant: "გრანტის წაშლა",
    deleteConfirm: "ნამდვილად გსურთ \"{name}\"-ის სამუდამოდ წაშლა? ეს მოქმედება ვერ გაუქმდება.",
    deleteBtn: "წაშლა",

    sendNotification: "გრანტის შეტყობინების გაგზავნა",
    selectGrantsToNotify: "აირჩიეთ გრანტები გამომწერებისთვის შეტყობინებისთვის",
    selected: "არჩეული",
    searchGrantsToInclude: "მოძებნეთ გრანტები ჩასართავად...",
    selectAtLeastOne: "აირჩიეთ მინიმუმ ერთი გრანტი",
    grantsSelected: "{count} გრანტი არჩეულია",
    sendToSubscribers: "გამომწერებისთვის გაგზავნა",

    activeSubscribers: "აქტიური გამომწერები",
    notificationsSent: "გაგზავნილი შეტყობინებები",
    totalSubscribers: "სულ {total} ({unsubscribed} გამოწერილი)",
    unsubscribed: "გამოწერილი",
    completed: "დასრულებული",
    failed: "წარუმატებელი",
    sendGrantNotification: "გრანტის შეტყობინების გაგზავნა",
    notificationHistory: "შეტყობინებების ისტორია",
    thSubject: "თემა",
    thGrantsCol: "გრანტები",
    thRecipients: "მიმღებები",
    thSuccess: "წარმატება",
    thSentAt: "გაგზავნის დრო",
    noNotifications: "შეტყობინებები ჯერ არ გაგზავნილა",
    noNotificationsHint: "დააჭირეთ \"გრანტის შეტყობინების გაგზავნა\" დასაწყებად",

    importGrants: "გრანტების იმპორტი",
    importStepUpload: "ატვირთეთ CSV ან Excel ფაილი",
    importStepPreview: "გადახედეთ მონაცემებს იმპორტამდე",
    importStepImporting: "გრანტების იმპორტი...",
    importStepDone: "იმპორტი დასრულებულია",
    parsingFile: "ფაილის ანალიზი...",
    dropFileHere: "ჩააგდეთ CSV ან Excel ფაილი აქ",
    orClickBrowse: "ან დააჭირეთ ასარჩევად",
    expectedColumns: "მოსალოდნელი სვეტები:",
    requiredColumns: "აუცილებელი: სახელი, კატეგორია, ქვეყანა",
    optionalColumns: "არასავალდებულო: Item ID (განახლებისთვის), ორგანიზაცია, აღწერა, ტიპი, უფლებამოსილება, ვებსაიტი, ტელეფონი, ელფოსტა, თანხა, სტატუსი",
    translationColumns: "თარგმანები: EN Name, EN Description, KA Name, KA Description, FR Name და ა.შ.",
    importTip: "რჩევა: ჯერ ექსპორტი გააკეთეთ არსებული გრანტების ზუსტი ფორმატის სანახავად.",
    validRows: "ვალიდური რიგები",
    skipped: "გამოტოვებული",
    errors: "შეცდომები",
    validationErrors: "ვალიდაციის შეცდომები",
    previewRows: "გადახედვა (პირველი 10 რიგი)",
    andMoreRows: "...და კიდევ {count} რიგი",
    importingGrants: "{count} გრანტის იმპორტი...",
    thisMayTakeMoment: "ამას შეიძლება ცოტა დრო დასჭირდეს",
    importComplete: "იმპორტი დასრულებულია",
    created: "შექმნილი",
    updated: "განახლებული",
    failedEntries: "წარუმატებელი ჩანაწერები:",
    uploadDifferentFile: "სხვა ფაილის ატვირთვა",
    importNGrants: "{count} გრანტის იმპორტი",
    done: "დასრულება",
    close: "დახურვა",

    toastRoleUpdated: "მომხმარებლის როლი განახლდა",
    toastSubUpdated: "გამოწერის სტატუსი განახლდა",
    toastGrantCreated: "გრანტი წარმატებით შეიქმნა",
    toastGrantUpdated: "გრანტი განახლდა",
    toastGrantDeleted: "გრანტი წაიშალა",
    toastNoGrantsExport: "ექსპორტისთვის გრანტები არ მოიძებნა",
    toastExportFailed: "ექსპორტი ვერ მოხერხდა",
    toastParseFailed: "ფაილის ანალიზი ვერ მოხერხდა",
    toastImportFailed: "იმპორტი ვერ მოხერხდა",

    unitedStates: "ამერიკის შეერთებული შტატები",
    international: "საერთაშორისო",
  },
