  admin: {
    phOrganization: "Nombre de la organización...",
    phDescription: "Describa la subvención...",
    phAmount: "ej., $5,000 - $25,000",
    phEligibility: "Quién es elegible...",
    phWebsite: "https://...",
    phEmail: "contacto@...",
    phPhone: "+1 (555) ...",
    phStatus: "Abierto, Cerrado, Continuo...",
    phApplicationProcess: "Proceso de solicitud paso a paso...",
    phDeadline: "Continuo, 31 dic, 2026...",
    phTargetDiagnosis: "Cáncer, Enfermedad rara, Cualquiera...",
    phAgeRange: "Todas las edades, Niños (0-17), Adultos...",
    phState: "California, Nueva York, Nacional...",
    phCity: "Los Ángeles, Nueva York...",
    phGeographicScope: "Nacional, Específico por estado...",
    phDocuments: "Registros médicos, comprobante de ingresos, identificación...",

    deleteGrant: "Eliminar subvención",
    deleteConfirm: "¿Está seguro de que desea eliminar permanentemente \"{name}\"? Esta acción no se puede deshacer.",
    deleteBtn: "Eliminar",

    sendNotification: "Enviar notificación de subvención",
    selectGrantsToNotify: "Seleccione subvenciones para notificar a los suscriptores",
    selected: "Seleccionado",
    searchGrantsToInclude: "Buscar subvenciones para incluir...",
    selectAtLeastOne: "Seleccione al menos una subvención",
    grantsSelected: "{count} subvención(es) seleccionada(s)",
    sendToSubscribers: "Enviar a suscriptores",

    activeSubscribers: "Suscriptores activos",
    notificationsSent: "Notificaciones enviadas",
    totalSubscribers: "{total} en total ({unsubscribed} desuscritos)",
    unsubscribed: "desuscritos",
    completed: "completadas",
    failed: "fallidas",
    sendGrantNotification: "Enviar notificación de subvención",
    notificationHistory: "Historial de notificaciones",
    thSubject: "Asunto",
    thGrantsCol: "Subvenciones",
    thRecipients: "Destinatarios",
    thSuccess: "Éxito",
    thSentAt: "Enviado el",
    noNotifications: "Aún no se han enviado notificaciones",
    noNotificationsHint: "Haga clic en \"Enviar notificación\" para comenzar",

    importGrants: "Importar subvenciones",
    importStepUpload: "Suba un archivo CSV o Excel",
    importStepPreview: "Revise los datos antes de importar",
    importStepImporting: "Importando subvenciones...",
    importStepDone: "Importación completada",
    parsingFile: "Analizando archivo...",
    dropFileHere: "Suelte su archivo CSV o Excel aquí",
    orClickBrowse: "o haga clic para buscar",
    expectedColumns: "Columnas esperadas:",
    requiredColumns: "Obligatorias: Nombre, Categoría, País",
    optionalColumns: "Opcionales: Item ID (para actualizaciones), Organización, Descripción, Tipo, Elegibilidad, Sitio web, Teléfono, Email, Monto, Estado",
    translationColumns: "Traducciones: EN Name, EN Description, KA Name, KA Description, FR Name, etc.",
    importTip: "Consejo: exporte primero las subvenciones existentes para ver el formato exacto.",
    validRows: "Filas válidas",
    skipped: "Omitidas",
    errors: "Errores",
    validationErrors: "Errores de validación",
    previewRows: "Vista previa (primeras 10 filas)",
    andMoreRows: "...y {count} filas más",
    importingGrants: "Importando {count} subvenciones...",
    thisMayTakeMoment: "Esto puede tardar un momento",
    importComplete: "Importación completada",
    created: "Creadas",
    updated: "Actualizadas",
    failedEntries: "Entradas fallidas:",
    uploadDifferentFile: "Subir otro archivo",
    importNGrants: "Importar {count} subvenciones",
    done: "Listo",
    close: "Cerrar",

    toastRoleUpdated: "Rol de usuario actualizado",
    toastSubUpdated: "Estado de suscripción actualizado",
    toastGrantCreated: "Subvención creada exitosamente",
    toastGrantUpdated: "Subvención actualizada",
    toastGrantDeleted: "Subvención eliminada",
    toastNoGrantsExport: "No hay subvenciones para exportar",
    toastExportFailed: "Error en la exportación",
    toastParseFailed: "Error al analizar el archivo",
    toastImportFailed: "Error en la importación",

    unitedStates: "Estados Unidos",
    international: "Internacional",
  },
