  admin: {
    phGrantName: "Nom de la subvention...",
    phOrganization: "Nom de l'organisation...",
    phDescription: "Décrivez la subvention...",
    phAmount: "ex., 5 000 $ - 25 000 $",
    phEligibility: "Qui est éligible...",
    phWebsite: "https://...",
    phEmail: "contact@...",
    phPhone: "+1 (555) ...",
    phStatus: "Ouvert, Fermé, Continu...",
    phApplicationProcess: "Processus de candidature étape par étape...",
    phDeadline: "Continu, 31 déc. 2026...",
    phTargetDiagnosis: "Cancer, Maladie rare, Tout...",
    phAgeRange: "Tous âges, Enfants (0-17), Adultes...",
    phState: "Californie, New York, National...",
    phCity: "Los Angeles, New York City...",
    phGeographicScope: "National, Spécifique à l'État...",
    phDocuments: "Dossiers médicaux, justificatif de revenus, pièce d'identité...",

    deleteGrant: "Supprimer la subvention",
    deleteConfirm: "Êtes-vous sûr de vouloir supprimer définitivement \"{name}\" ? Cette action est irréversible.",
    deleteBtn: "Supprimer",

    sendNotification: "Envoyer une notification de subvention",
    selectGrantsToNotify: "Sélectionnez les subventions pour notifier les abonnés",
    selected: "Sélectionné",
    searchGrantsToInclude: "Rechercher des subventions à inclure...",
    selectAtLeastOne: "Sélectionnez au moins une subvention",
    grantsSelected: "{count} subvention(s) sélectionnée(s)",
    sendToSubscribers: "Envoyer aux abonnés",

    activeSubscribers: "Abonnés actifs",
    notificationsSent: "Notifications envoyées",
    totalSubscribers: "{total} au total ({unsubscribed} désabonnés)",
    unsubscribed: "désabonnés",
    completed: "terminées",
    failed: "échouées",
    sendGrantNotification: "Envoyer une notification de subvention",
    notificationHistory: "Historique des notifications",
    thSubject: "Sujet",
    thGrantsCol: "Subventions",
    thRecipients: "Destinataires",
    thSuccess: "Succès",
    thSentAt: "Envoyé le",
    noNotifications: "Aucune notification envoyée",
    noNotificationsHint: "Cliquez sur \"Envoyer une notification\" pour commencer",

    importGrants: "Importer des subventions",
    importStepUpload: "Téléchargez un fichier CSV ou Excel",
    importStepPreview: "Vérifiez les données avant l'importation",
    importStepImporting: "Importation des subventions...",
    importStepDone: "Importation terminée",
    parsingFile: "Analyse du fichier...",
    dropFileHere: "Déposez votre fichier CSV ou Excel ici",
    orClickBrowse: "ou cliquez pour parcourir",
    expectedColumns: "Colonnes attendues :",
    requiredColumns: "Obligatoires : Nom, Catégorie, Pays",
    optionalColumns: "Optionnelles : Item ID (pour mises à jour), Organisation, Description, Type, Éligibilité, Site web, Téléphone, Email, Montant, Statut",
    translationColumns: "Traductions : EN Name, EN Description, KA Name, KA Description, FR Name, etc.",
    importTip: "Conseil : exportez d'abord les subventions existantes pour voir le format exact.",
    validRows: "Lignes valides",
    skipped: "Ignorées",
    errors: "Erreurs",
    validationErrors: "Erreurs de validation",
    previewRows: "Aperçu (10 premières lignes)",
    andMoreRows: "...et {count} lignes de plus",
    importingGrants: "Importation de {count} subventions...",
    thisMayTakeMoment: "Cela peut prendre un moment",
    importComplete: "Importation terminée",
    created: "Créées",
    updated: "Mises à jour",
    failedEntries: "Entrées échouées :",
    uploadDifferentFile: "Télécharger un autre fichier",
    importNGrants: "Importer {count} subventions",
    done: "Terminé",
    close: "Fermer",

    toastRoleUpdated: "Rôle de l'utilisateur mis à jour",
    toastSubUpdated: "Statut d'abonnement mis à jour",
    toastGrantCreated: "Subvention créée avec succès",
    toastGrantUpdated: "Subvention mise à jour",
    toastGrantDeleted: "Subvention supprimée",
    toastNoGrantsExport: "Aucune subvention à exporter",
    toastExportFailed: "Échec de l'exportation",
    toastParseFailed: "Échec de l'analyse du fichier",
    toastImportFailed: "Échec de l'importation",

    unitedStates: "États-Unis",
    international: "International",
  },
